CpuTime,PID,StartingBurstTime,EndingBurstTime,CompletionTime
0,4,404,364,0
43,21,336,296,0
86,2,991,951,0
129,10,573,533,0
172,2,951,911,0
215,16,867,827,0
258,12,874,834,0
301,25,71,31,0
344,22,799,759,0
387,25,31,0,418
421,16,827,787,0
464,20,423,383,0
507,2,911,871,0
550,1,931,891,0
593,8,210,170,0
636,16,787,747,0
679,15,198,158,0
722,14,524,484,0
765,21,296,256,0
808,22,759,719,0
851,16,747,707,0
894,8,170,130,0
937,8,130,90,0
980,21,256,216,0
1023,22,719,679,0
1066,21,216,176,0
1109,15,158,118,0
1152,20,383,343,0
1195,24,680,640,0
1238,20,343,303,0
1281,15,118,78,0
1324,20,303,263,0
1367,2,871,831,0
1410,24,640,600,0
1453,20,263,223,0
1496,21,176,136,0
1539,22,679,639,0
1582,8,90,50,0
1625,18,30,0,1655
1658,16,707,667,0
1701,1,891,851,0
1744,12,834,794,0
1787,22,639,599,0
1830,23,596,556,0
1873,15,78,38,0
1916,21,136,96,0
1959,24,600,560,0
2002,21,96,56,0
2045,27,392,352,0
2088,15,38,0,2126
2129,1,851,811,0
2172,2,831,791,0
2215,21,56,16,0
2258,24,560,520,0
2301,20,223,183,0
2344,6,760,720,0
2387,16,667,627,0
2430,22,599,559,0
2473,16,627,587,0
2516,20,183,143,0
2559,11,225,185,0
2602,2,791,751,0
2645,10,533,493,0
2688,23,556,516,0
2731,10,493,453,0
2774,21,16,0,2790
2793,2,751,711,0
2836,20,143,103,0
2879,1,811,771,0
2922,11,185,145,0
2965,10,453,413,0
3008,10,413,373,0
3051,24,520,480,0
3094,26,754,714,0
3137,11,145,105,0
3180,4,364,324,0
3223,10,373,333,0
3266,16,587,547,0
3309,22,559,519,0
3352,12,794,754,0
3395,2,711,671,0
3438,23,516,476,0
3481,1,771,731,0
3524,2,671,631,0
3567,22,519,479,0
3610,3,683,643,0
3653,11,105,65,0
3696,2,631,591,0
3739,10,333,293,0
3782,3,643,603,0
3825,22,479,439,0
3868,2,591,551,0
3911,11,65,25,0
3954,2,551,511,0
3997,16,547,507,0
4040,16,507,467,0
4083,20,103,63,0
4126,1,731,691,0
4169,22,439,399,0
4212,20,63,23,0
4255,20,23,0,4278
4281,24,480,440,0
4324,8,50,10,0
4367,6,720,680,0
4410,22,399,359,0
4453,16,467,427,0
4496,22,359,319,0
4539,22,319,279,0
4582,2,511,471,0
4625,12,754,714,0
4668,9,845,805,0
4711,1,691,651,0
4754,8,10,0,4764
4767,23,476,436,0
4810,2,471,431,0
4853,2,431,391,0
4896,22,279,239,0
4939,4,324,284,0
4982,27,352,312,0
5025,23,436,396,0
5068,22,239,199,0
5111,10,293,253,0
5154,1,651,611,0
5197,27,312,272,0
5240,11,25,0,5265
5268,17,897,857,0
5311,2,391,351,0
5354,24,440,400,0
5397,22,199,159,0
5440,24,400,360,0
5483,24,360,320,0
5526,27,272,232,0
5569,1,611,571,0
5612,2,351,311,0
5655,22,159,119,0
5698,10,253,213,0
5741,10,213,173,0
5784,6,680,640,0
5827,23,396,356,0
5870,4,284,244,0
5913,22,119,79,0
5956,2,311,271,0
5999,2,271,231,0
6042,1,571,531,0
6085,22,79,39,0
6128,10,173,133,0
6171,22,39,0,6210
6213,14,484,444,0
6256,6,640,600,0
6299,27,232,192,0
6342,6,600,560,0
6385,12,714,674,0
6428,9,805,765,0
6471,10,133,93,0
6514,3,603,563,0
6557,27,192,152,0
6600,23,356,316,0
6643,9,765,725,0
6686,24,320,280,0
6729,26,714,674,0
6772,23,316,276,0
6815,1,531,491,0
6858,27,152,112,0
6901,27,112,72,0
6944,3,563,523,0
6987,23,276,236,0
7030,24,280,240,0
7073,24,240,200,0
7116,24,200,160,0
7159,2,231,191,0
7202,24,160,120,0
7245,24,120,80,0
7288,14,444,404,0
7331,2,191,151,0
7374,2,151,111,0
7417,24,80,40,0
7460,10,93,53,0
7503,10,53,13,0
7546,27,72,32,0
7589,16,427,387,0
7632,2,111,71,0
7675,10,13,0,7688
7691,27,32,0,7723
7726,16,387,347,0
7769,23,236,196,0
7812,16,347,307,0
7855,24,40,0,7895
7898,2,71,31,0
7941,12,674,634,0
7984,16,307,267,0
8027,2,31,0,8058
8061,6,560,520,0
8104,23,196,156,0
8147,23,156,116,0
8190,9,725,685,0
8233,16,267,227,0
8276,16,227,187,0
8319,6,520,480,0
8362,3,523,483,0
8405,23,116,76,0
8448,19,94,54,0
8491,9,685,645,0
8534,3,483,443,0
8577,16,187,147,0
8620,19,54,14,0
8663,1,491,451,0
8706,1,451,411,0
8749,13,382,342,0
8792,12,634,594,0
8835,19,14,0,8849
8852,6,480,440,0
8895,23,76,36,0
8938,1,411,371,0
8981,13,342,302,0
9024,23,36,0,9060
9063,9,645,605,0
9106,13,302,262,0
9149,16,147,107,0
9192,26,674,634,0
9235,6,440,400,0
9278,12,594,554,0
9321,16,107,67,0
9364,16,67,27,0
9407,16,27,0,9434
9437,13,262,222,0
9480,1,371,331,0
9523,1,331,291,0
9566,1,291,251,0
9609,17,857,817,0
9652,1,251,211,0
9695,1,211,171,0
9738,6,400,360,0
9781,7,772,732,0
9824,4,244,204,0
9867,1,171,131,0
9910,1,131,91,0
9953,3,443,403,0
9996,12,554,514,0
10039,12,514,474,0
10082,1,91,51,0
10125,1,51,11,0
10168,9,605,565,0
10211,6,360,320,0
10254,12,474,434,0
10297,13,222,182,0
10340,5,929,889,0
10383,9,565,525,0
10426,9,525,485,0
10469,4,204,164,0
10512,13,182,142,0
10555,12,434,394,0
10598,9,485,445,0
10641,17,817,777,0
10684,14,404,364,0
10727,12,394,354,0
10770,1,11,0,10781
10784,4,164,124,0
10827,3,403,363,0
10870,5,889,849,0
10913,4,124,84,0
10956,6,320,280,0
10999,13,142,102,0
11042,26,634,594,0
11085,9,445,405,0
11128,26,594,554,0
11171,6,280,240,0
11214,9,405,365,0
11257,26,554,514,0
11300,14,364,324,0
11343,12,354,314,0
11386,12,314,274,0
11429,9,365,325,0
11472,6,240,200,0
11515,4,84,44,0
11558,12,274,234,0
11601,14,324,284,0
11644,9,325,285,0
11687,12,234,194,0
11730,9,285,245,0
11773,26,514,474,0
11816,6,200,160,0
11859,12,194,154,0
11902,9,245,205,0
11945,14,284,244,0
11988,3,363,323,0
12031,6,160,120,0
12074,13,102,62,0
12117,26,474,434,0
12160,9,205,165,0
12203,9,165,125,0
12246,6,120,80,0
12289,12,154,114,0
12332,3,323,283,0
12375,3,283,243,0
12418,12,114,74,0
12461,26,434,394,0
12504,4,44,4,0
12547,4,4,0,12551
12554,26,394,354,0
12597,6,80,40,0
12640,6,40,0,12680
12683,13,62,22,0
12726,12,74,34,0
12769,13,22,0,12791
12794,12,34,0,12828
12831,3,243,203,0
12874,3,203,163,0
12917,9,125,85,0
12960,26,354,314,0
13003,3,163,123,0
13046,9,85,45,0
13089,9,45,5,0
13132,9,5,0,13137
13140,26,314,274,0
13183,3,123,83,0
13226,14,244,204,0
13269,3,83,43,0
13312,26,274,234,0
13355,7,732,692,0
13398,5,849,809,0
13441,14,204,164,0
13484,14,164,124,0
13527,5,809,769,0
13570,3,43,3,0
13613,3,3,0,13616
13619,14,124,84,0
13662,7,692,652,0
13705,7,652,612,0
13748,26,234,194,0
13791,26,194,154,0
13834,14,84,44,0
13877,17,777,737,0
13920,7,612,572,0
13963,26,154,114,0
14006,14,44,4,0
14049,26,114,74,0
14092,26,74,34,0
14135,7,572,532,0
14178,26,34,0,14212
14215,7,532,492,0
14258,5,769,729,0
14301,14,4,0,14305
14308,7,492,452,0
14351,5,729,689,0
14394,5,689,649,0
14437,5,649,609,0
14480,7,452,412,0
14523,17,737,697,0
14566,7,412,372,0
14609,7,372,332,0
14652,7,332,292,0
14695,7,292,252,0
14738,17,697,657,0
14781,17,657,617,0
14824,7,252,212,0
14867,5,609,569,0
14910,17,617,577,0
14953,7,212,172,0
14996,5,569,529,0
15039,7,172,132,0
15082,5,529,489,0
15125,17,577,537,0
15168,7,132,92,0
15211,17,537,497,0
15254,5,489,449,0
15297,5,449,409,0
15340,7,92,52,0
15383,7,52,12,0
15426,5,409,369,0
15469,5,369,329,0
15512,7,12,0,15524
15527,5,329,289,0
15570,5,289,249,0
15613,17,497,457,0
15656,17,457,417,0
15699,17,417,377,0
15742,5,249,209,0
15785,17,377,337,0
15828,5,209,169,0
15871,5,169,129,0
15914,5,129,89,0
15957,5,89,49,0
16000,17,337,297,0
16043,5,49,9,0
16086,17,297,257,0
16129,17,257,217,0
16172,5,9,0,16181
16184,17,217,177,0
16227,17,177,137,0
16270,17,137,97,0
16313,17,97,57,0
16356,17,57,17,0
16399,17,17,0,16416
